transition_id,time_start,time_end,duration_days,state_id,state_name,timestamp_real
1,0.0000,2.0822,2.0822,1,Ясно,2026-05-06 11:32:08.265
2,2.0822,4.1274,2.0453,2,Облачно,2026-05-06 11:32:08.767
3,4.1274,10.5382,6.4108,3,Пасмурно,2026-05-06 11:32:09.276
4,10.5382,14.5240,3.9859,1,Ясно,2026-05-06 11:32:09.778
5,14.5240,15.2390,0.7149,2,Облачно,2026-05-06 11:32:10.280
6,15.2390,23.9534,8.7145,1,Ясно,2026-05-06 11:32:10.801
7,23.9534,30.2434,6.2900,2,Облачно,2026-05-06 11:32:11.304
8,30.2434,45.7642,15.5208,3,Пасмурно,2026-05-06 11:32:11.815
9,45.7642,53.8504,8.0862,1,Ясно,2026-05-06 11:32:12.330
10,53.8504,58.7370,4.8867,2,Облачно,2026-05-06 11:32:12.844
11,58.7370,69.3495,10.6125,1,Ясно,2026-05-06 11:32:13.346
12,69.3495,82.0308,12.6812,2,Облачно,2026-05-06 11:32:13.853
13,82.0308,100.8476,18.8169,3,Пасмурно,2026-05-06 11:32:14.367
14,100.8476,133.3010,32.4534,2,Облачно,2026-05-06 11:32:14.882
15,133.3010,136.9494,3.6483,3,Пасмурно,2026-05-06 11:32:15.384
16,136.9494,139.4360,2.4866,1,Ясно,2026-05-06 11:32:15.897
17,139.4360,152.2124,12.7764,3,Пасмурно,2026-05-06 11:32:16.410
18,152.2124,153.4546,1.2422,2,Облачно,2026-05-06 11:32:16.922
19,153.4546,160.3648,6.9102,3,Пасмурно,2026-05-06 11:32:17.437
20,160.3648,163.2484,2.8835,1,Ясно,2026-05-06 11:32:17.939
21,163.2484,185.7274,22.4791,2,Облачно,2026-05-06 11:32:18.448
22,185.7274,186.2916,0.5642,3,Пасмурно,2026-05-06 11:32:18.965
23,186.2916,188.6703,2.3787,2,Облачно,2026-05-06 11:32:19.467
24,188.6703,190.8268,2.1565,1,Ясно,2026-05-06 11:32:19.990
25,190.8268,199.9111,9.0843,2,Облачно,2026-05-06 11:32:20.504
26,199.9111,203.0882,3.1771,3,Пасмурно,2026-05-06 11:32:21.015
27,203.0882,204.0464,0.9582,2,Облачно,2026-05-06 11:32:21.531
28,204.0464,207.5445,3.4981,1,Ясно,2026-05-06 11:32:22.033
29,207.5445,208.6792,1.1347,2,Облачно,2026-05-06 11:32:22.542
30,208.6792,242.8213,34.1422,1,Ясно,2026-05-06 11:32:23.056
31,242.8213,250.6227,7.8013,2,Облачно,2026-05-06 11:32:23.572
32,250.6227,283.9365,33.3139,1,Ясно,2026-05-06 11:32:24.074
33,283.9365,284.1370,0.2005,3,Пасмурно,2026-05-06 11:32:24.593
34,284.1370,298.1974,14.0604,1,Ясно,2026-05-06 11:32:25.095
35,298.1974,302.9308,4.7334,3,Пасмурно,2026-05-06 11:32:25.609
36,302.9308,304.2850,1.3543,1,Ясно,2026-05-06 11:32:26.122
37,304.2850,307.2636,2.9786,3,Пасмурно,2026-05-06 11:32:26.633
38,307.2636,325.2174,17.9538,1,Ясно,2026-05-06 11:32:27.151
39,325.2174,328.4720,3.2545,2,Облачно,2026-05-06 11:32:27.663
40,328.4720,331.1250,2.6531,3,Пасмурно,2026-05-06 11:32:28.175
41,331.1250,333.1876,2.0626,1,Ясно,2026-05-06 11:32:28.689
42,333.1876,338.6801,5.4925,2,Облачно,2026-05-06 11:32:29.198
43,338.6801,339.4129,0.7328,3,Пасмурно,2026-05-06 11:32:29.712
44,339.4129,344.0596,4.6467,1,Ясно,2026-05-06 11:32:30.227
45,344.0596,350.9263,6.8667,2,Облачно,2026-05-06 11:32:30.741
46,350.9263,363.5261,12.5999,3,Пасмурно,2026-05-06 11:32:31.243
47,363.5261,364.4985,0.9723,1,Ясно,2026-05-06 11:32:31.745
48,364.4985,366.8889,2.3904,3,Пасмурно,2026-05-06 11:32:32.257
49,366.8889,369.7968,2.9079,2,Облачно,2026-05-06 11:32:32.768
50,369.7968,371.4479,1.6511,1,Ясно,2026-05-06 11:32:33.283
51,371.4479,375.1202,3.6723,2,Облачно,2026-05-06 11:32:33.785
52,375.1202,376.6342,1.5140,1,Ясно,2026-05-06 11:32:34.295
53,376.6342,377.1611,0.5268,2,Облачно,2026-05-06 11:32:34.808
54,377.1611,380.1905,3.0295,1,Ясно,2026-05-06 11:32:35.319
55,380.1905,380.5029,0.3124,3,Пасмурно,2026-05-06 11:32:35.830
56,380.5029,383.4414,2.9385,1,Ясно,2026-05-06 11:32:36.343
57,383.4414,383.9785,0.5371,2,Облачно,2026-05-06 11:32:36.845
58,383.9785,394.7964,10.8179,3,Пасмурно,2026-05-06 11:32:37.351
59,394.7964,398.1628,3.3664,1,Ясно,2026-05-06 11:32:37.861
60,398.1628,402.0175,3.8547,2,Облачно,2026-05-06 11:32:38.370
61,402.0175,414.0182,12.0007,1,Ясно,2026-05-06 11:32:38.871
62,414.0182,422.0525,8.0343,2,Облачно,2026-05-06 11:32:39.373
63,422.0525,424.7642,2.7117,1,Ясно,2026-05-06 11:32:39.894
64,424.7642,426.3225,1.5583,2,Облачно,2026-05-06 11:32:40.406
65,426.3225,437.4298,11.1073,3,Пасмурно,2026-05-06 11:32:40.907
66,437.4298,443.0917,5.6619,1,Ясно,2026-05-06 11:32:41.418
67,443.0917,448.3288,5.2371,3,Пасмурно,2026-05-06 11:32:41.930
68,448.3288,448.5528,0.2241,2,Облачно,2026-05-06 11:32:42.443
69,448.5528,449.0657,0.5129,1,Ясно,2026-05-06 11:32:42.954
70,449.0657,452.0664,3.0007,2,Облачно,2026-05-06 11:32:43.455
71,452.0664,453.1995,1.1331,3,Пасмурно,2026-05-06 11:32:43.976
72,453.1995,456.6712,3.4717,2,Облачно,2026-05-06 11:32:44.489
73,456.6712,461.1417,4.4705,1,Ясно,2026-05-06 11:32:45.001
74,461.1417,464.3081,3.1664,2,Облачно,2026-05-06 11:32:45.514
75,464.3081,467.1720,2.8640,3,Пасмурно,2026-05-06 11:32:46.024
76,467.1720,473.6428,6.4708,1,Ясно,2026-05-06 11:32:46.538
77,473.6428,474.5187,0.8759,2,Облачно,2026-05-06 11:32:47.050
78,474.5187,479.6762,5.1575,3,Пасмурно,2026-05-06 11:32:47.565
79,479.6762,479.7799,0.1037,2,Облачно,2026-05-06 11:32:48.079
80,479.7799,494.4427,14.6628,3,Пасмурно,2026-05-06 11:32:48.581
81,494.4427,496.9631,2.5204,2,Облачно,2026-05-06 11:32:49.092
